#disk	/backup_hdd	/dev/sdb1	52dcb9c0-7877-46ee-b34c-fc32442cf362	ST2000DM008-2FR102	ZFL3GKNN	0x5000c500c8b51a75	1967846088704	1780019527680	2026-06-06 19:43:07	2026-09-13 00:27:09
#cols	run	files	bytes	sub_lo	sub_hi	first_file	last_file	copied_from	copied_to	manifest_lines	n_fadc	n_sadc	n_prd	n_merged	n_png	n_other
002378	11	721657245	00000	00001	FADC_002378.root.00000	SADC_002378.root.00001	2026-06-17 03:37:02	2026-06-17 03:38:51	0	2	2	3	2	2	0
002379	11	822410026	00000	00001	FADC_002379.root.00000	SADC_002379.root.00001	2026-06-17 03:39:19	2026-06-17 03:41:28	0	2	2	3	2	2	0
002380	11	720585392	00000	00001	FADC_002380.root.00000	SADC_002380.root.00001	2026-06-17 03:41:54	2026-06-17 03:43:44	0	2	2	3	2	2	0
002381	11	750535937	00000	00001	FADC_002381.root.00000	SADC_002381.root.00001	2026-06-17 03:44:11	2026-06-17 03:46:06	0	2	2	3	2	2	0
002382	11	731356649	00000	00001	FADC_002382.root.00000	SADC_002382.root.00001	2026-06-17 03:46:31	2026-06-17 03:48:24	0	2	2	3	2	2	0
002383	11	795975841	00000	00001	FADC_002383.root.00000	SADC_002383.root.00001	2026-06-17 03:48:50	2026-06-17 03:50:53	0	2	2	3	2	2	0
002384	11	717837327	00000	00001	FADC_002384.root.00000	SADC_002384.root.00001	2026-06-17 03:51:20	2026-06-17 03:53:11	0	2	2	3	2	2	0
002385	11	748081171	00000	00001	FADC_002385.root.00000	SADC_002385.root.00001	2026-06-17 03:53:35	2026-06-17 03:55:31	0	2	2	3	2	2	0
002386	11	736177917	00000	00001	FADC_002386.root.00000	SADC_002386.root.00001	2026-06-17 03:55:59	2026-06-17 03:57:51	0	2	2	3	2	2	0
002387	11	726166560	00000	00001	FADC_002387.root.00000	SADC_002387.root.00001	2026-06-17 03:58:18	2026-06-17 04:00:10	0	2	2	3	2	2	0
002388	11	756682265	00000	00001	FADC_002388.root.00000	SADC_002388.root.00001	2026-06-17 04:00:35	2026-06-17 04:02:31	0	2	2	3	2	2	0
002389	11	804264665	00000	00001	FADC_002389.root.00000	SADC_002389.root.00001	2026-06-17 04:02:56	2026-06-17 04:05:04	0	2	2	3	2	2	0
002390	11	730505639	00000	00001	FADC_002390.root.00000	SADC_002390.root.00001	2026-06-17 04:05:29	2026-06-17 04:07:22	0	2	2	3	2	2	0
002391	11	719041140	00000	00001	FADC_002391.root.00000	SADC_002391.root.00001	2026-06-17 04:07:47	2026-06-17 04:09:38	0	2	2	3	2	2	0
002392	11	727680560	00000	00001	FADC_002392.root.00000	SADC_002392.root.00001	2026-06-17 04:10:04	2026-06-17 04:11:56	0	2	2	3	2	2	0
002393	11	725189792	00000	00001	FADC_002393.root.00000	SADC_002393.root.00001	2026-06-17 04:12:22	2026-06-17 04:14:14	0	2	2	3	2	2	0
002394	11	726064409	00000	00001	FADC_002394.root.00000	SADC_002394.root.00001	2026-06-17 04:14:40	2026-06-17 04:16:30	0	2	2	3	2	2	0
002395	11	710546056	00000	00001	FADC_002395.root.00000	SADC_002395.root.00001	2026-06-17 04:16:57	2026-06-17 04:18:45	0	2	2	3	2	2	0
002396	11	777703143	00000	00001	FADC_002396.root.00000	SADC_002396.root.00001	2026-06-17 04:19:12	2026-06-17 04:21:14	0	2	2	3	2	2	0
002397	11	746920754	00000	00001	FADC_002397.root.00000	SADC_002397.root.00001	2026-06-17 04:21:39	2026-06-17 04:23:33	0	2	2	3	2	2	0
002398	11	728651356	00000	00001	FADC_002398.root.00000	SADC_002398.root.00001	2026-06-17 04:24:02	2026-06-17 04:25:53	0	2	2	3	2	2	0
002399	11	720884942	00000	00001	FADC_002399.root.00000	SADC_002399.root.00001	2026-06-17 04:26:20	2026-06-17 04:28:10	0	2	2	3	2	2	0
002400	11	719098509	00000	00001	FADC_002400.root.00000	SADC_002400.root.00001	2026-06-17 04:28:35	2026-06-17 04:30:26	0	2	2	3	2	2	0
002401	11	716846495	00000	00001	FADC_002401.root.00000	SADC_002401.root.00001	2026-06-17 04:30:52	2026-06-17 04:32:43	0	2	2	3	2	2	0
002402	11	715958441	00000	00001	FADC_002402.root.00000	SADC_002402.root.00001	2026-06-17 04:33:09	2026-06-17 04:35:00	0	2	2	3	2	2	0
002403	11	717349900	00000	00001	FADC_002403.root.00000	SADC_002403.root.00001	2026-06-17 04:35:25	2026-06-17 04:37:16	0	2	2	3	2	2	0
002404	16	101264423	00000	00002	FADC_002404.root.00000	SADC_002404.root.00002	2026-06-17 04:37:19	2026-06-17 04:37:36	0	3	3	4	3	3	0
002405	91	766319589	00000	00017	FADC_002405.root.00000	SADC_002405.root.00017	2026-06-17 04:37:38	2026-06-17 04:40:12	0	18	18	19	18	18	0
002406	126	1075540204	00000	00024	FADC_002406.root.00000	SADC_002406.root.00024	2026-06-17 04:40:16	2026-06-17 04:43:49	0	25	25	26	25	25	0
